Name,AC,HP,Int,Notes
Aboleth,17,135,9,
Abominable Yeti,15,137,10,
Acolyte,10,9,10,
Adult Black Dragon,19,195,14,
Adult Blue Dracolich,19,225,10,
Adult Blue Dragon,19,225,10,
Adult Brass Dragon,18,172,10,
Adult Bronze Dragon,19,212,10,
Adult Copper Dragon,18,184,12,
Adult Gold Dragon,19,256,14,
Adult Green Dragon,19,207,12,
Adult Red Dragon,19,256,10,
Adult Silver Dragon,19,243,10,
Adult White Dragon,18,200,10,
Aerisi Kalinoth,13,66,16,
Ahmaergo,18,143,15,
Air Elemental,15,90,20,
Air Elemental Myrmidon,18,117,14,
Allosaurus,13,51,13,
Ambush Drake,13,22,15,
Ammalia Cassalanter,12,45,14,
Ancient Black Dragon,22,367,14,
Ancient Blue Dragon,22,481,10,
Ancient Brass Dragon,20,297,10,
Ancient Bronze Dragon,22,444,10,
Ancient Copper Dragon,21,350,12,
Ancient Gold Dragon,22,546,14,
Ancient Green Dragon,21,385,12,
Ancient Red Dragon,22,546,10,
Ancient Silver Dragon,22,487,10,
Ancient White Dragon,20,333,10,
Androsphinx,17,199,10,
Animated Armor,18,33,11,
Ankheg,14,39,11,
Ankylosaurus,15,68,11,
Ape,12,19,14,
Apprentice Wizard,10,9,10,
Aquatic Elf,13,16,16,
Arcanaloth,17,104,12,
Archdruid,16,132,14,
Archmage,12,99,14,
Assassin,15,78,16,
Awakened Shrub,9,10,8,
Awakened Tree,13,59,6,
Axe Beak,11,19,12,
Azbara Jos,13,39,16,
Azer,17,39,12,
Baboon,12,3,14,
Badger,10,3,11,
Balloon Grenadier,14,33,16,
Balor,19,262,15,
Bandit,12,11,12,
Bandit Captain,15,65,16,
Banshee,12,58,14,
Barbed Devil,15,110,17,
Bard,15,44,14,
Barlgura,15,68,15,
Barnibus Blastwind,10,24,10,
Basilisk,15,52,8,
Bastian Thermandar,12,78,14,
Bat,12,1,15,
Bearded Devil,13,52,15,
Behir,17,168,16,
Beholder,18,180,14,
Beholder Zombie,15,93,8,
Berserker,13,67,12,
Black Bear,11,19,10,
Black Dragon Wyrmling,17,33,14,
Black Earth Guard,18,39,11,
Black Earth Priest,17,45,11,
Black Pudding,7,85,5,
Black Viper,16,84,18,
Blagothkus,17,138,13,
Blink Dog,13,22,17,
Blood Hawk,12,7,14,
Blue Dragon Wyrmling,17,52,10,
Blue Slaad,15,123,15,
Boar,11,11,11,
Boar Pit Fighter,15,58,16,
Bodyguard,15,65,16,
Bone Devil,19,142,16,
Bone Naga,15,58,16,
Bore Worm,18,247,7,
Brass Dragon Wyrmling,16,16,10,
Breex Vandermast,16,71,14,
Bronze Dragon Wyrmling,17,32,10,
Brown Bear,11,34,10,
Bugbear,16,27,14,
Bugbear Chief,17,65,14,
Bulette,17,94,11,
Bullywug,15,11,12,
Burrowshark,18,82,12,
Cambion,19,82,18,
Camel,9,15,8,
Captain Othelstan,19,93,10,
Carrion Crawler,13,51,13,
Cat,12,2,15,
Centaur,12,45,14,
Chain Devil,16,85,15,
Champion,18,143,15,
Chasme,15,84,15,
Chimera,14,114,11,
Chuul,16,93,10,
Clay Golem,14,133,9,
Cloak of Mulmaster,12,22,14,
Cloaker,14,78,15,
Cloud Giant,14,200,10,
Cockatrice,11,27,12,
Commoner,10,4,10,
Constrictor Snake,12,13,14,
Copper Dragon Wyrmling,16,22,12,
Couatl,19,97,20,
Crab,11,2,11,
Crawling Claw,12,2,14,
Crocodile,12,19,10,
Crushing Wave Priest,13,52,11,
Crushing Wave Reaver,14,22,14,
Cult Assassin,15,32,16,
Cult Fanatic,13,33,14,
Cultist,12,9,12,
Cyclops,14,138,11,
Dao,18,187,12,
Dark Tide Knight,13,58,16,
Darkmantle,11,22,12,
Davil Starsong,15,82,14,
Death Dog,12,39,14,
Death Knight,20,180,11,
Death Slaad,18,170,15,
Death Tyrant,19,187,14,
Deep Gnome (Svirfneblin),15,16,14,
Deer,13,4,16,
Demilich,20,80,20,
Derro,13,13,14,
Derro Savant,13,49,14,
Deva,17,136,18,
Dire Wolf,14,37,15,
Displacer Beast,13,85,15,
Djinni,17,161,15,
Doppelganger,14,52,18,
Doril Cir," Cultist""",13,1,
Draft Horse,10,19,10,
Dragon Turtle,20,341,10,
Dragonclaw,14,16,16,
Dragonfang,15,78,16,
Dragonsoul,16,110,18,
Dragonwing,14,33,16,
Dralmorrer Borngray,16,52,14,
Drannin Splithelm,18,93,10,
Dretch,11,18,11,
Drider,19,123,16,
Drow,15,13,14,
Drow Elite Warrior,18,71,18,
Drow Gunslinger,18,84,18,
Drow Mage,12,45,14,
Drow Priestess of Lolth,16,71,14,
Drow Spore Servant,15,13,14,
Druid,11,27,12,
Dryad,11,22,12,
Duergar,16,26,11,
Duergar Kavalrachni,16,26,11,
Duergar Spore Servant,16,26,11,
Duodrone,15,11,13,
Durnan,16,144,15,
Dust Mephit,12,17,14,
Eagle,12,3,15,
Earth Elemental,17,126,8,
Earth Elemental Myrmidon,18,127,10,
Efreeti,17,200,12,
Elemental Anchor,14,33,16,
Elephant,12,76,9,
Elizar Dryflagon,14,71,15,
Elk,10,13,10,
Empyrean,22,313,21,
Erinyes,18,153,16,
Eternal Flame Guardian,17,45,13,
Eternal Flame Priest,12,52,15,
Ettercap,13,44,15,
Ettin,12,85,8,
Evil Mage,12,22,14,
Evil Sorcerer,12,22,14,
Faerie Dragon (older),15,14,20,
Faerie Dragon (younger),15,14,20,
Farvnik the Venomous,17,58,12,
Fathomer,10,52,11,
Feathergale Knight,16,33,14,
